ID,Nom de l'exercice,,Description,,,Conseils,,,{'Muscles ciblés'},,Programme,,lien image
,pont,,"Cet exercice permet de muscler les fesses, de renforcer les abdominaux mais aussi de travailler les muscles du dos. Allongez-vous sur le dos, les mains le long du corps, les genoux pliés et les pieds au sol, à largeur des épaules. Poussez dans vos talons pour soulever vos hanches. Contractez vos abdominaux et vos fesses pour tenir en haut. Redescendez doucement.",,,Vous pouvez augmenter le niveau de difficulté en levant une jambe en même temps que le reste du corps ou en ajoutant du poids.,,,{'Abdos'},,"{'Renforcement','Perte de poids'}",,https://bit.ly/2WTPjRt
,fentes sur le côté,,Tenez-vous debout avec le dos droit. Faites un grand pas sur la droite de façon à vous retrouver avec les jambes écartées. Vos pointes de pieds sont orientées vers l’extérieur. Descendez vos fesses en pliant uniquement une jambe.,,,"Pensez à inspirer. Tentez de descendre le plus bas possible, en ramenant la fesse près du mollet. Poussez sur votre cuisse pour revenir en position de départ tout en expirant. Faites le même mouvement de l’autre côté. Alternez entre gauche et droite pour renforcer chaque côté.",,,{'Jambes'},,"{'Renforcement','Perte de poids'}",,https://bit.ly/2Kj2wSr
,gainage militaire,,"Position de pompe avec les mains tendues à la verticale des épaules. Poser l’avant-bras gauche au sol, puis le droit. Retourner en position de pompe, puis alterner",,,"Tension du corps : talons tirés vers l‘arrière, cuisses tendues, le nombril tiré vers la colonne vertébrale, omoplates contractées dans le dos. Le bras que vous posez en premier, retourne en position en premier également. Toujours changer l’ordre des bras.",,,"{'Dos', 'Bras'}",,"{'Renforcement','Perte de poids'}",,https://bit.ly/2D54xvv
,burpees,,"Debout les pieds écartés au niveau des hanches, s’accroupir. Poser les mains sur le sol à hauteur des épaules et passer rapidement en position de gainage. Sauter afin de ramener les pieds entre les mains. En position agenouillée, sauter vers le haut et claquer les mains au-dessus de la tête.",,,"Le ventre est tendu pendant tout l’exercice. En version plus simple, il est possible de revenir sur la position debout sans sauter et/ou de ralentir le rythme",,,"{'Abdos', 'Dos', 'Bras'}",,"{'Renforcement','Perte de poids'}",,https://bit.ly/2FY9aYQ
,abdos obliques,,"Sur le dos, les mains derrière la tête. Plier très légèrement les jambes, talons posés au sol. Lever le buste et une jambe. Faire en sorte que le coude touche le genou en diagonale",,,"Lever légèrement le ventre, le bas du dos reste au sol. Toujours un talon au sol. Le buste doit être relevé, pas seulement les coudes et les genoux. Plus le buste est relevé, plus c’est difficile",,,{'Abdos'},,"{'Renforcement','Perte de poids'}",,https://bit.ly/2ImBHdA
,russian twist,,"Le russian twist, ou rotations russes, est un exercice qui consiste à réaliser des rotations de buste à partir d’une position assise, pieds décollés. De manière classique, le Russian Twist s’effectue en ayant le buste penché en arrière à 45°, et les pieds légèrement décollés du sol. Ainsi, tout en maintenant votre équilibre, vous allez devoir effectuer des mouvements de rotation pour amener vos mains de part et d’autre de vos hanches.",,,"Il n’est pas rare de voir des pratiquants mal réaliser cet exercice. En effet, pour muscler ses abdos, il ne faut pas se contenter de bouger ses bras de gauche à droite. Le mouvement doit initier une véritable rotation contrôlée de votre buste mais surtout une contraction volontaire de votre sangle abdominale. A chaque répétition, vous devez sentir vos obliques travailler.",,,{'Abdos'},,"{'Renforcement','Perte de poids'}",,https://bit.ly/2ImbuvB
,montain climbers,,"Le mountain climber est un exercice efficace pour dépenser des calories tout en renforçant ses jambes et ses abdos. Placez-vous au sol comme si vous vouliez effectuer des pompes, puis ramenez alternativement vos genoux vers votre poitrine.",,,Gardez les bras bien fixes et perpendiculaires au sol ainsi que le dos droit. Le buste doit rester le plus stable et fixe possible pour une bonne contraction des abdominaux. N'oubliez pas de bien respirer.,,,"{'Abdos','Dos'}",,"{'Renforcement','Perte de poids'}",,https://www.personal-sport-trainer.com/blog/wp-content/uploads/2017/12/mountain-climber-maigrir.jpg
,kettlebell swing,,"Le Kettlebell swing est un grand classique en CrossFit. Mobilisant de nombreux groupes musculaires, cet exercice est intéressant pour dépenser des calories tout en renforçant les muscles de la chaine postérieure (ischio-jambiers, fessiers, érecteurs du rachis).",,,"Idéalement, cet exercice doit être réalisé avec une kettlebell, toutefois si vous n’êtes pas équipé vous pouvez réaliser ce mouvement avec une bouteille d’eau, un ballon lesté ou un haltère.",,,"{'Dos', 'Jambes'}",,"{'Renforcement','Perte de poids'}",,https://bit.ly/2U0GxPO
,jumping jacks,,"Le jumping jack est un exercice simple et efficace pour maigrir, facile à intégrer dans une séance de sport à la maison. Cet enchaînement peut être répété plus ou moins rapidement durant un temps donné ou un nombre de répétitions. A vous de gérer votre effort selon vos capacités et objectifs.",,,"Démarrez pieds joints, bras le long du corps. L’exercice consiste ensuite à réaliser un premier saut en écartant simultanément les jambes et les bras, puis un second saut en les resserrant.",,,"{'Dos', 'Jambes'}",,"{'Renforcement','Perte de poids'}",,https://cnn.it/2VxgXn8
,fentes sautées,,"Tous comme l’ensemble des exercices intégrant des sauts, les fentes sautés permettent de dépenser un maximum de calories et ainsi de perdre du poids. Toutefois, cet exercice est déconseillé aux personnes en surpoids afin de préserver dos, genoux et chevilles.",,,"A partir de la position de fente, effectuez un saut tonique et croisez vos jambes pour vous réceptionner en position de fente mais en ayant changé d’appui. Enchaînez ces sauts plus ou moins rapidement. Vos cuisses chauffent ? C’est normal ;)",,,{'Jambes'},,"{'Renforcement','Perte de poids'}",,https://bit.ly/2I9hiJr
,plank jack,,Le plank jack est un exercice de fitness proche du jumping jack. Il permet de travailler son gainage tout en activant les fonctions cardio-vasculaires. Il est donc particulièrement efficace dans le cadre d’une séance de HIIT au poids de corps.,,,Positionnez vous en position haute de gainage en planche. Ouvrez et refermez les jambes le plus rapidement possible. Attention à votre de gainage pour assurer une bonne posture pendant toute la durée de l’exercice !,,,{'Jambes'},,"{'Renforcement','Perte de poids'}",,https://bit.ly/2YYcXOE
,la chaise,,"Comme le gainage, il faut travailler en isométrie. Derrière ce mot un peu barbare se cache une explication très simple. Alors que lors d’un squat, vous faites un mouvement, lors de la chaise ou du gainage, le but est de rester dans la même position le plus longtemps possible.",,,"Placez-vous debout, le dos contre un mur. Descendez jusqu’à ce que vos jambes décrivent un angle de 90°, comme si vous étiez assis sur une chaise. Pas besoin de donner arbitrairement une limite de temps.",,,{'Jambes'},,"{'Renforcement','Perte de poids'}",,https://bit.ly/2ImuY3d
,battement des jambes,,Allongez-vous sur le dos et placez vos bras en équerre (prenez appui sur vos avant-bras). Réalisez ensuite de grands battements avec les jambes tout en contractant les abdos.,,,"Ne cambrez pas le dos, vous risquerez de vous faire mal. Si vous en avex besoin, n'hésitez pas à placer vos mains entre le bas de votre dos et le sol, cela protégera vos lombaires.",,,{'Abdos'},,"{'Renforcement','Perte de poids'}",,https://bit.ly/2U09f3j
,soulever de terre,,"C’est l’un des meilleurs exercices où l’on peut gagner en force rapidement  sur l’ensemble de son corps. Tendre les jambes en faisant glisser la barre le long des tibias
Au niveau des genoux redresser le buste et terminer l’extension, tout en maintenant le dos droit ou légèrement cambré",,,"Pour ne pas se blesser ilfaut un bon positionnement : Pieds placés dessous la barre ( à la moitié de la plante des pieds). Pieds écartés largeur d’épaules. Mains prise pronation (paume  de main vers le sol), prise légèrement plus large que les épaules. Pouces verrouillés sur la barre",,,"{'Dos','Jambes'}",,"{'Renforcement','Perte de poids'}",,https://bit.ly/2uW85vm
,sumo squats,,"Le squat version sumo est simplement une variante du squat mais en ouverture extra-large. Alors que pour le squat ""normal"", les pieds sont placés juste à l'extérieur des hanches, sur le ""sumo"" on ouvre les pieds beaucoup plus large, au-delà de la largeur des épaules pour engager davantage les cuisses et les fessiers.",,,"Pour éviter tout risque de blessure, on garde toujours le dos bien droit et les abdos serrés. On regarde devant soi. Les genoux restent alignés avec les orteils et positionnés au-dessus des chevilles.",,,{'Jambes'},,"{'Renforcement','Perte de poids'}",,https://bit.ly/2OVLw3a
